
Spectre (R) Circuit Simulator
Version 24.1.0.288.isr5 64bit -- 3 Apr 2025
Copyright (C) 1989-2025 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: edatools   HostID: 11AC0200   PID: 8183
Memory  available: 25.2298 GB  physical: 27.3104 GB
Linux   : Rocky Linux release 8.10 (Green Obsidian)
CPU Type: 11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
All processors running at 3600.0 MHz
        Socket: Processors
        0:       0,  1,  2,  3,  4,  5,  6,  7,  8,  9
                10, 11, 12, 13, 14, 15
        
System load averages (1min, 5min, 15min) : 2.3 %, 2.7 %, 2.9 %
HPC is enabled
    dc: VIN2 = -483e-03    (23.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -482e-03    (23.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -481e-03    (23.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -480e-03    (23.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -479e-03    (23.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -478e-03    (23.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -477e-03    (23.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -476e-03    (23.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -475e-03    (23.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -474e-03    (23.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -473e-03    (23.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -472e-03    (23.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -471e-03    (23.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -470e-03    (23.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -469e-03    (23.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -468e-03      (24 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -467e-03    (24.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -466e-03    (24.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -465e-03    (24.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -464e-03    (24.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -463e-03    (24.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -462e-03    (24.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -461e-03    (24.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -460e-03    (24.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -459e-03    (24.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -458e-03    (24.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -457e-03    (24.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -456e-03    (24.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -455e-03    (24.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -454e-03    (24.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -453e-03    (24.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -452e-03    (24.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -451e-03    (24.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -450e-03      (25 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -449e-03    (25.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -448e-03    (25.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -447e-03    (25.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -446e-03    (25.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -445e-03    (25.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -444e-03    (25.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -443e-03    (25.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -442e-03    (25.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -441e-03    (25.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -440e-03    (25.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -439e-03    (25.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -438e-03    (25.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -437e-03    (25.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -436e-03    (25.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -435e-03    (25.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -434e-03    (25.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -433e-03    (25.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -432e-03      (26 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -431e-03    (26.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -430e-03    (26.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -429e-03    (26.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -428e-03    (26.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -427e-03    (26.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -426e-03    (26.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -425e-03    (26.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -424e-03    (26.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -423e-03    (26.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -422e-03    (26.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -421e-03    (26.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -420e-03    (26.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -419e-03    (26.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -418e-03    (26.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -417e-03    (26.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -416e-03    (26.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -415e-03    (26.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -414e-03      (27 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -413e-03    (27.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -412e-03    (27.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -411e-03    (27.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -410e-03    (27.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -409e-03    (27.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -408e-03    (27.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -407e-03    (27.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -406e-03    (27.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -405e-03    (27.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -404e-03    (27.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -403e-03    (27.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -402e-03    (27.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -401e-03    (27.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -400e-03    (27.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -399e-03    (27.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -398e-03    (27.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -397e-03    (27.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -396e-03      (28 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -395e-03    (28.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -394e-03    (28.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -393e-03    (28.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -392e-03    (28.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -391e-03    (28.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -390e-03    (28.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -389e-03    (28.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -388e-03    (28.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -387e-03    (28.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -386e-03    (28.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -385e-03    (28.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -384e-03    (28.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -383e-03    (28.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -382e-03    (28.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -381e-03    (28.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -380e-03    (28.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -379e-03    (28.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -378e-03      (29 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -377e-03    (29.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -376e-03    (29.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -375e-03    (29.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -374e-03    (29.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -373e-03    (29.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -372e-03    (29.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -371e-03    (29.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -370e-03    (29.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -369e-03    (29.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -368e-03    (29.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -367e-03    (29.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -366e-03    (29.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -365e-03    (29.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -364e-03    (29.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -363e-03    (29.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -362e-03    (29.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -361e-03    (29.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -360e-03      (30 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -359e-03    (30.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -358e-03    (30.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -357e-03    (30.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -356e-03    (30.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -355e-03    (30.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -354e-03    (30.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -353e-03    (30.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -352e-03    (30.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -351e-03    (30.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -350e-03    (30.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -349e-03    (30.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -348e-03    (30.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -347e-03    (30.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -346e-03    (30.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -345e-03    (30.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -344e-03    (30.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -343e-03    (30.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -342e-03      (31 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -341e-03    (31.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -340e-03    (31.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -339e-03    (31.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -338e-03    (31.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -337e-03    (31.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -336e-03    (31.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -335e-03    (31.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -334e-03    (31.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -333e-03    (31.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -332e-03    (31.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -331e-03    (31.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -330e-03    (31.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -329e-03    (31.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -328e-03    (31.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -327e-03    (31.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -326e-03    (31.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -325e-03    (31.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -324e-03      (32 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -323e-03    (32.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -322e-03    (32.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -321e-03    (32.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -320e-03    (32.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -319e-03    (32.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -318e-03    (32.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -317e-03    (32.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -316e-03    (32.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -315e-03    (32.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -314e-03    (32.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -313e-03    (32.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -312e-03    (32.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -311e-03    (32.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -310e-03    (32.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -309e-03    (32.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -308e-03    (32.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -307e-03    (32.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -306e-03      (33 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -305e-03    (33.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -304e-03    (33.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -303e-03    (33.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -302e-03    (33.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -301e-03    (33.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -300e-03    (33.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -299e-03    (33.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -298e-03    (33.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -297e-03    (33.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -296e-03    (33.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -295e-03    (33.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -294e-03    (33.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -293e-03    (33.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -292e-03    (33.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -291e-03    (33.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -290e-03    (33.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -289e-03    (33.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -288e-03      (34 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -287e-03    (34.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -286e-03    (34.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -285e-03    (34.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -284e-03    (34.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -283e-03    (34.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -282e-03    (34.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -281e-03    (34.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -280e-03    (34.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -279e-03    (34.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -278e-03    (34.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -277e-03    (34.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -276e-03    (34.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -275e-03    (34.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -274e-03    (34.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -273e-03    (34.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -272e-03    (34.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -271e-03    (34.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -270e-03      (35 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -269e-03    (35.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -268e-03    (35.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -267e-03    (35.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -266e-03    (35.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -265e-03    (35.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -264e-03    (35.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -263e-03    (35.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -262e-03    (35.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -261e-03    (35.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -260e-03    (35.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -259e-03    (35.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -258e-03    (35.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -257e-03    (35.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -256e-03    (35.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -255e-03    (35.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -254e-03    (35.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -253e-03    (35.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -252e-03      (36 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -251e-03    (36.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -250e-03    (36.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -249e-03    (36.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -248e-03    (36.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -247e-03    (36.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -246e-03    (36.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -245e-03    (36.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -244e-03    (36.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -243e-03    (36.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -242e-03    (36.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -241e-03    (36.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -240e-03    (36.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -239e-03    (36.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -238e-03    (36.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -237e-03    (36.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -236e-03    (36.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -235e-03    (36.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -234e-03      (37 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -233e-03    (37.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -232e-03    (37.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -231e-03    (37.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -230e-03    (37.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -229e-03    (37.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -228e-03    (37.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -227e-03    (37.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -226e-03    (37.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -225e-03    (37.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -224e-03    (37.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -223e-03    (37.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -222e-03    (37.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -221e-03    (37.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -220e-03    (37.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -219e-03    (37.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -218e-03    (37.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -217e-03    (37.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -216e-03      (38 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -215e-03    (38.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -214e-03    (38.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -213e-03    (38.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -212e-03    (38.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -211e-03    (38.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -210e-03    (38.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -209e-03    (38.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -208e-03    (38.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -207e-03    (38.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -206e-03    (38.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -205e-03    (38.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -204e-03    (38.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -203e-03    (38.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -202e-03    (38.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -201e-03    (38.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -200e-03    (38.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -199e-03    (38.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -198e-03      (39 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -197e-03    (39.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -196e-03    (39.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -195e-03    (39.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -194e-03    (39.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -193e-03    (39.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -192e-03    (39.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -191e-03    (39.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -190e-03    (39.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -189e-03    (39.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -188e-03    (39.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -187e-03    (39.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -186e-03    (39.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -185e-03    (39.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -184e-03    (39.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -183e-03    (39.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -182e-03    (39.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -181e-03    (39.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -180e-03      (40 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -179e-03    (40.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -178e-03    (40.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -177e-03    (40.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -176e-03    (40.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -175e-03    (40.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -174e-03    (40.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -173e-03    (40.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -172e-03    (40.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -171e-03    (40.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -170e-03    (40.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -169e-03    (40.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -168e-03    (40.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -167e-03    (40.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -166e-03    (40.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -165e-03    (40.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -164e-03    (40.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -163e-03    (40.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -162e-03      (41 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -161e-03    (41.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -160e-03    (41.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -159e-03    (41.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -158e-03    (41.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -157e-03    (41.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -156e-03    (41.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -155e-03    (41.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -154e-03    (41.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -153e-03    (41.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -152e-03    (41.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -151e-03    (41.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -150e-03    (41.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -149e-03    (41.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -148e-03    (41.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -147e-03    (41.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -146e-03    (41.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -145e-03    (41.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -144e-03      (42 %), step = 1e-03       (55.6 m%)
